,PC1,PC2,PC3,PC4,PC5
Neuron_102,0.10602508298870775,0.056453988879168714,-0.016326790757960116,0.05783772380863185,0.08137647881225614
Neuron_103,0.1514450085130346,-0.032176924699588653,-0.07049852586772326,-0.045942253321551024,-0.004058971570931048
Neuron_104,0.027099169029930547,0.070409224503822,0.007181114253660417,0.02911907819253816,-0.11770503274280154
Neuron_105,0.15005536502833813,-0.006039373031099256,-0.024807942689276084,-0.06246114671816748,-0.019694043263355353
Neuron_106,0.07011126641755487,0.059556458082045446,0.16978604644495413,0.07117272791168522,-0.05332091506626169
Neuron_107,0.08976816061654688,-0.039698553738281836,0.039870674448899406,-0.13577274435411116,0.08865013911527363
Neuron_108,0.12873702870464043,-0.049572120501651086,0.0795648170198544,-0.08006685126611218,0.0664862276877715
Neuron_109,0.13042583216391387,-0.06380026543762177,-0.0501984071136989,0.011133848651540755,-0.09516000921223271
Neuron_110,0.1295780451176066,0.029889956055840158,-0.08232548521507858,0.07797451010595984,0.07384095281806932
Neuron_111,-0.08292084143171692,0.11020187497220602,-0.13663828554070465,-0.05339670613652084,-0.03090737092989549
Neuron_112,0.1160659886082362,0.004806262773056684,0.1478049994521175,-0.025427197526291294,0.05933519495354739
Neuron_113,0.11857344552642166,0.07152941866779518,0.023824401840149854,0.13447119917377898,0.009464629200443773
Neuron_114,0.06585640259311368,0.08064921633380712,-0.00882820092534359,0.09017097049530619,0.04653254445424205
Neuron_115,0.11687614482870469,-0.004641832932444764,-0.022420445323887428,0.05093419672700287,-0.1333005635239943
Neuron_116,0.07920662673924043,0.08185225427237734,0.1060302571037882,-0.08040028806100216,0.029403001901374605
Neuron_117,-0.10562829107640943,0.0904701043712086,0.07634071717483852,0.038992938095956345,0.054959493680872926
Neuron_118,0.08611739296381578,-0.073218913990918,0.036132351080716885,0.005838635078486439,-0.1584158102467764
Neuron_119,-0.07381520612980222,0.12400937359291957,0.06632811986959118,-0.014229634163250125,-0.024696382225133526
Neuron_120,0.10093092329151389,-0.000794476078744175,0.025121751729897557,-0.008474339032297825,-0.1125744785667642
Neuron_121,0.01877705712823308,0.10079646901234549,0.07742165884698515,0.13236832022648506,-0.13648953948757894
Neuron_122,-0.03624942722278312,0.1264664131090264,-0.1220295758754277,0.003841684751635856,-0.004924973633212067
Neuron_123,0.12704486330312093,-0.07955243520139797,-0.07472380161159974,-0.016996334185897563,-0.03404082265629748
Neuron_124,0.015446714841882769,0.16642789046637277,-1.462516108364141e-05,0.05169220979193281,-0.0820669447780236
Neuron_125,0.07558745988524958,0.09948498428441868,-0.0072409871934005715,-0.005900971002713799,0.08169520151957288
Neuron_126,-0.07709074046437425,0.10356051994280177,-0.15469909142542948,-0.055671899356677684,-0.05758777341280176
Neuron_127,0.07429646228163751,0.05675150013827674,-0.024437903175879114,0.17525478400117947,-0.05807607617356158
Neuron_128,0.051917063752183024,0.08047827415532421,0.014667604799282937,-0.21911607267699143,-0.061128995771001345
Neuron_129,0.14282277959034775,-0.030353871205589546,-0.06959039239784058,-0.014675336334782407,0.0043383689736510725
Neuron_130,0.10238671375907334,0.0011083380835908057,0.013297646523098007,0.03832491167672898,-0.0659858835960726
Neuron_131,-0.04259001137131909,0.10706834277807062,0.126037517118264,-0.08271483531876056,-0.05681868708030195
Neuron_132,0.10285755057752193,0.05946245379257086,-0.03192010776603828,0.06330366249389889,0.030039920707931506
Neuron_133,0.051266870935328945,0.019831441028767285,-0.0677270709582203,-0.03840793508741735,-0.04500104760081869
Neuron_134,0.005608928625875502,0.055146893679104,-0.0032985602465431764,0.05844117121115532,-0.0433190920664348
Neuron_135,0.08932050311192277,0.02705860580082705,0.0681875158781554,-0.1397137979222688,-0.09957121805851389
Neuron_136,-0.06633327021114736,0.10901132220388825,0.12397023922459774,-0.00722796650840926,0.08418501792427661
Neuron_137,0.003836767923211134,0.08103555383708311,-0.020338725579264232,-0.019962125603275874,-0.00925353485579209
Neuron_138,0.026322818818844067,0.08115110443727941,0.0213783433387136,0.11174362122489144,-0.0025842963572982654
Neuron_139,0.06059866825631177,0.019060694606216944,0.18436071563072548,0.01080947266274972,-0.0726921131496212
Neuron_140,-0.01113228572182164,0.123106730303205,0.08161741232872018,0.01643417226038685,0.09795827296946802
Neuron_141,0.008633185670474912,0.02948044995746938,0.008714500115867501,0.009502525750177704,0.1697557184256494
Neuron_142,0.0069825844553653765,0.09601666532750396,-0.04668785882577651,0.05677663756177523,0.20579112380540612
Neuron_143,0.07185881665818075,0.05584408450736402,0.08959145994837243,-0.06479227670789522,-0.0595405723617625
Neuron_144,0.022065465175400246,0.10504358466485203,0.027270666057821552,0.04237067002778018,0.054868206299760365
Neuron_145,0.12903093855134853,0.03717964197137868,-0.033640426891484033,0.002379097092063518,-0.08682134231786284
Neuron_146,0.0909546700370012,0.036756346290329076,-0.0692440691564565,0.07709311305341762,0.21919558234581324
Neuron_147,0.020383672423686095,0.11094287012217947,0.04534831212025369,-0.08602291382539487,-0.009911415436735559
